seriesX,seriesY,correlation,spread_adf_stat,spread_adf_pValue,spread_stationary,series_coint_stat,series_coint_pValue,series_cointegrated
AAPL,AMZN,0.7005522150577427,-0.8557775787972098,0.8021866076706896,False,-0.8034423635389921,0.9342499197940557,False
AAPL,AVGO,0.6428820733370475,-0.4105128449888918,0.9083286560452395,False,-0.8360491817432527,0.929798855215262,False
AAPL,BRK.B,-0.21227592758602454,-2.2425195907986213,0.1911766474404068,False,-1.3780153744662684,0.8049495607732384,False
AAPL,DJIA_ETF,0.10582164397962641,-1.6594192138926285,0.4521327755431753,False,-1.0870376831329023,0.8850576174973004,False
AAPL,GOOG,0.620361536735542,-0.5489883128533701,0.882097099525446,False,-0.7208724989954962,0.944338731690514,False
AAPL,GOOGL,0.6202271784677391,-0.5357306585831761,0.884853296440024,False,-0.7201944662577677,0.9444149614953564,False
AAPL,META,0.6743434493609568,-2.131510534098647,0.23203423353502317,False,-1.6568946842841639,0.69628954411044,False
AAPL,MSFT,0.7260327784277054,-2.6430696500540094,0.08441828715240712,False,-2.0261648497663747,0.5149530787258285,False
AAPL,NVDA,-0.34297151614117327,-3.3745075676955447,0.011859219076883332,True,-1.8585986745707301,0.6008473981783118,False
AAPL,SPY_ETF,0.4953189450514284,-1.817233758304759,0.3719397984353422,False,-0.8351049526702327,0.9299316798099235,False
AAPL,TSLA,0.7032638951012163,-0.9283522417005631,0.7784923070327003,False,-1.0423693726322554,0.8945123047229231,False
AAPL,DAXEX_ETF,0.7137895993704173,0.31032809234156467,0.9778134025319513,False,-0.31343425863771757,0.9752549034671076,False
AAPL,CAC40_ETF,-0.5102663746711603,-2.726503087798059,0.06956328526766453,False,-2.0141074325982773,0.5212373954603099,False
AAPL,EQQQ_ETF,0.7190641284092683,-0.8264251578611322,0.8112363887425469,False,-0.18284695019610886,0.9806189942884761,False
AAPL,FTSE_ETF,0.24860274799617163,-0.9234279394429711,0.7801593955073702,False,-0.7879139818020183,0.9362735977939836,False
AMZN,AAPL,0.7005522150577426,-0.8014771067705265,0.818687793581941,False,-0.8578378348762841,0.9266670318194105,False
AMZN,AVGO,0.6695775362910477,-1.2569233560412088,0.6486424519924139,False,-1.8488099821409212,0.6057249447915465,False
AMZN,BRK.B,-0.18201674069329687,-2.150157329138984,0.22482987409166139,False,-1.3033377878876744,0.8287261913182224,False
AMZN,DJIA_ETF,0.2838185552548709,-1.602130389580768,0.4825232196255925,False,-1.1046679775262938,0.8811309505845057,False
AMZN,GOOG,0.8775816689290838,-2.171435961657173,0.21677537625022963,False,-2.2365654913828945,0.40559537143317465,False
AMZN,GOOGL,0.8763667582592085,-2.0947051659718716,0.2466490042541144,False,-2.213677753649479,0.4173217893301408,False
AMZN,META,0.7757097684190115,-3.027781380361956,0.032380165410919565,True,-2.7926670529468,0.16802902076815796,False
AMZN,MSFT,0.6473306390432276,-2.4052843935493735,0.1402504792306538,False,-1.5605657613767212,0.7372433280340633,False
AMZN,NVDA,-0.14854351141217528,-3.153498002011249,0.022839182688275953,True,-1.5591586449536297,0.737815950579787,False
AMZN,SPY_ETF,0.6734679871144413,-2.1578600061265454,0.22189360820570003,False,-1.3836606354132486,0.8030590249485616,False
AMZN,TSLA,0.937527783824589,-2.9980310375220833,0.0350786861782387,True,-3.002823351319593,0.10953591252541223,False
AMZN,DAXEX_ETF,0.8300053051793921,-1.6503092353021995,0.456879154346324,False,-2.4938333696727084,0.28179545021294794,False
AMZN,CAC40_ETF,-0.3075954704743687,-2.1690290001548163,0.2176775043173027,False,-1.5035818076609186,0.7598160405766544,False
AMZN,EQQQ_ETF,0.887836934307958,-2.2548248768203214,0.18695182753700101,False,-2.2583445132798823,0.3945120793668967,False
AMZN,FTSE_ETF,0.33267826565974484,-1.025153874883026,0.7439798168613878,False,-1.9193099505137479,0.5701818983480758,False
AVGO,AAPL,0.6428820733370474,-0.8344258975026575,0.8088000195135312,False,-0.41281862826707705,0.969990179728777,False
AVGO,AMZN,0.6695775362910477,-1.8488185694297896,0.3565078656358518,False,-1.2570837299556596,0.8423126708344895,False
AVGO,BRK.B,-0.5748877077797699,-2.460195272221672,0.125461995566594,False,-1.3164856544698935,0.8247057347694263,False
AVGO,DJIA_ETF,-0.3456229940562879,-1.9272528101268216,0.3193511138998673,False,-0.8907763329387757,0.9216830706743885,False
AVGO,GOOG,0.8551153600796,-2.8578557454381097,0.05047287976210444,False,-2.6300195700422284,0.22575009735211976,False
AVGO,GOOGL,0.8565121859087081,-2.8428787953569263,0.052405057354607945,False,-2.6221693433931224,0.22880974607085858,False
AVGO,META,0.6081633567310293,-2.388608657460398,0.14497737692153673,False,-1.6048309463651815,0.7188465809091212,False
AVGO,MSFT,0.3162560518599217,-2.2091101692025603,0.20295562220301222,False,-0.6249337726443535,0.9541513137174026,False
AVGO,NVDA,-0.34236099768154793,-3.2999311050868823,0.014881554377717328,True,-1.5355040987448412,0.7473275337794618,False
AVGO,SPY_ETF,0.1101787559699501,-2.0517255868609627,0.2643634593609752,False,-0.4376969478271708,0.9684827657821488,False
AVGO,TSLA,0.6928536805148583,-2.100805839941936,0.2441906926983885,False,-1.5007318760789587,0.7609113238945269,False
AVGO,DAXEX_ETF,0.6499041743805964,-1.1342194457380526,0.701234516317162,False,-1.8343568632537008,0.6128886164615478,False
AVGO,CAC40_ETF,-0.3134181251566047,-2.048271591849876,0.2658166768332001,False,-0.5270561543823016,0.9623486994016405,False
AVGO,EQQQ_ETF,0.7221981390603448,-2.349114731181198,0.15661616970677572,False,-1.6061328509655202,0.7182944291892511,False
AVGO,FTSE_ETF,0.003145715032818964,-1.0656331130417773,0.7285806992061932,False,-0.6146587044524358,0.9550926327918996,False
BRK.B,AAPL,-0.21227592758602457,-1.3778870227658413,0.5928302543216488,False,-2.2428304399507786,0.4023992095473361,False
BRK.B,AMZN,-0.1820167406932969,-1.3031673537200559,0.6277220025179872,False,-2.1506257671492395,0.4499513352536061,False
BRK.B,AVGO,-0.5748877077797699,-1.3156425140674481,0.6219858068428217,False,-2.461518673999471,0.29629893186730455,False
BRK.B,DJIA_ETF,0.8065161674670448,-2.0939242205973323,0.24696471105959844,False,-2.4656625960611738,0.2944191382657027,False
BRK.B,GOOG,-0.4497657243574574,-1.6322722207273601,0.46630156721660876,False,-2.2869268645701437,0.3800939884886275,False
BRK.B,GOOGL,-0.4528721386747436,-1.620860909492776,0.47227798474978977,False,-2.288269865552588,0.3794203964746656,False
BRK.B,META,-0.311440051561138,-2.1260092042430023,0.23418557860150063,False,-2.2759239229513213,0.3856260392249799,False
BRK.B,MSFT,-0.011329688306310795,-2.1873616733540486,0.21086437492925275,False,-2.084526283911088,0.48445776566593535,False
BRK.B,NVDA,0.2780746910244794,-3.1121578927796207,0.02566643557281689,True,-2.3524189353348834,0.34770838957304506,False
BRK.B,SPY_ETF,0.49328135807154605,-2.0492841201870915,0.2653902203253269,False,-2.0356790381049272,0.5099887665110675,False
BRK.B,TSLA,-0.13192938610531577,-1.3557861827566915,0.6032798113355352,False,-2.1101564512451727,0.4710592364860729,False
BRK.B,DAXEX_ETF,-0.1887360837800915,-0.18754503767174024,0.9399900234648353,False,-1.7627701125099156,0.647623338721129,False
BRK.B,CAC40_ETF,0.056017257845609604,-2.1174067297031858,0.23757311601862274,False,-1.8167330318266328,0.621559207694989,False
BRK.B,EQQQ_ETF,-0.1282945987050414,-1.7684083712354026,0.39625497275380817,False,-1.8489333247452466,0.6056636123741826,False
BRK.B,FTSE_ETF,0.30603649344389217,-1.0681964784384135,0.7275867589119884,False,-1.6989491805502344,0.6773846600467237,False
DJIA_ETF,AAPL,0.10582164397962641,-1.0868670259288207,0.7202806672087365,False,-1.6595305493874513,0.6951221327109334,False
DJIA_ETF,AMZN,0.2838185552548709,-1.1048991313375962,0.7131142389131887,False,-1.602298080611281,0.7199190086173155,False
DJIA_ETF,AVGO,-0.3456229940562879,-0.8903186463948815,0.7911439047894918,False,-1.9274841482105283,0.5660050565864596,False
DJIA_ETF,BRK.B,0.8065161674670447,-2.465266744997489,0.12415559922008157,False,-2.0941590371698213,0.4794207973265165,False
DJIA_ETF,GOOG,-0.09437506248761857,-1.2572697963900525,0.6484878137512173,False,-1.7815096375136739,0.6386592884913855,False
DJIA_ETF,GOOGL,-0.09864905269025409,-1.2422045053356296,0.6551821592395264,False,-1.782289301488347,0.63828426329279,False
DJIA_ETF,META,0.16308394519221045,-1.8961323754739845,0.33388274520207983,False,-1.6490823900059008,0.699735474040037,False
DJIA_ETF,MSFT,0.3934107391933483,-2.1750752811892875,0.21541572108620638,False,-1.5664426972025476,0.7348435177602693,False
DJIA_ETF,NVDA,0.22866384252492278,-3.005500115488782,0.03438394143532669,True,-1.5963049193612724,0.7224471036210559,False
DJIA_ETF,SPY_ETF,0.8560662481907922,-2.0019386312767686,0.2857237243816534,False,-1.6791166200738363,0.6863735031270031,False
DJIA_ETF,TSLA,0.24019216287091696,-1.1982181091210968,0.6743617662859159,False,-1.6605274462078001,0.6946799901614888,False
DJIA_ETF,DAXEX_ETF,0.17956752955109365,0.06951966662614743,0.9639173806712792,False,-1.5813517709656986,0.7286964624856217,False
DJIA_ETF,CAC40_ETF,0.03287792865764479,-2.1063594459897095,0.2419651374981444,False,-1.7781374039035476,0.6402794807323977,False
DJIA_ETF,EQQQ_ETF,0.1452254238843423,-1.405048328726762,0.5798535075113708,False,-1.700762888518077,0.6765562356832789,False
DJIA_ETF,FTSE_ETF,0.45724646866166846,-0.7264715008008078,0.8397731658398284,False,-1.4798887986203935,0.7688227951241853,False
GOOG,AAPL,0.620361536735542,-0.7202983499415943,0.841421519161961,False,-0.5519338323998956,0.9604220922852299,False
GOOG,AMZN,0.8775816689290838,-2.2363662484982387,0.19331226942094426,False,-2.1717255035898653,0.43898834838105094,False
GOOG,AVGO,0.8551153600796,-2.6299677488827125,0.08696035512253936,False,-2.8576793221533747,0.14802052385823855,False
GOOG,BRK.B,-0.4497657243574574,-2.2866101052219063,0.1763228514669079,False,-1.63265299106559,0.7069126821710916,False
GOOG,DJIA_ETF,-0.09437506248761857,-1.7814488140873004,0.3897099562198192,False,-1.2575545874381753,0.8421787079776327,False
GOOG,GOOGL,0.999931203859661,-4.971936661251836,2.5213449192845684e-05,True,-4.976339020915687,0.00018194614236503032,True
GOOG,META,0.7305116039982054,-2.882662382894718,0.047401592206918856,True,-2.279375171814507,0.383888277919333,False
GOOG,MSFT,0.4770903609844164,-2.1941416102943454,0.2083785812958081,False,-1.001572055159981,0.902548666968363,False
GOOG,NVDA,-0.2251940345460282,-3.2097295545361524,0.0194283569507984,True,-1.613147859136125,0.7153085923713485,False
GOOG,SPY_ETF,0.3711889352931102,-1.9726712391302434,0.29868283748581714,False,-0.9040097327467741,0.9195935204201591,False
GOOG,TSLA,0.869005303364752,-2.301547640812038,0.17146931239548885,False,-2.2802518313736595,0.3834472319357198,False
GOOG,DAXEX_ETF,0.6972074935006064,-1.557036458007092,0.5051315401381371,False,-2.1973382032505935,0.4257365686317039,False
GOOG,CAC40_ETF,-0.2926844835208121,-1.9942753850212478,0.28908877065434213,False,-0.6045119559773832,0.9560027418946556,False
GOOG,EQQQ_ETF,0.7559570205606283,-2.5073136392856132,0.11370496344218217,False,-1.9617691223718132,0.5483846711417814,False
GOOG,FTSE_ETF,0.013416220314780812,-1.072965202705307,0.7257318004193358,False,-0.8885233682428593,0.9220337669240058,False
GOOGL,AAPL,0.6202271784677391,-0.7196283536404607,0.8415996337158242,False,-0.5386517609520339,0.9614633197184169,False
GOOGL,AMZN,0.8763667582592085,-2.2134860688444906,0.20138725267032648,False,-2.0949641341460605,0.47899986215132384,False
GOOGL,AVGO,0.856512185908708,-2.6221041677241863,0.08851429696949281,False,-2.84271871188898,0.15247033304528007,False
GOOGL,BRK.B,-0.4528721386747436,-2.2879531185184243,0.1758827722653421,False,-1.6212391973550433,0.7118423598332811,False
GOOGL,DJIA_ETF,-0.0986490526902541,-1.782228907783794,0.3893195537777996,False,-1.2424869779715138,0.8464215928835739,False
GOOGL,GOOG,0.999931203859661,-4.9759532892307385,2.47580664126145e-05,True,-4.972321972241965,0.00018505068778305037,True
GOOGL,META,0.7290933117044133,-2.8656198822153236,0.04949449537650706,True,-2.3255355429519913,0.3608823771206344,False
GOOGL,MSFT,0.47199264003759067,-2.1961625231645736,0.20764118665774262,False,-0.9922043372325928,0.9043157876759838,False
GOOGL,NVDA,-0.22624596554240578,-3.210634432993995,0.019377309884249707,True,-1.5986255821333504,0.721469756266447,False
GOOGL,SPY_ETF,0.36643272425911005,-1.9752593709821356,0.29752523252904656,False,-0.8915887960889083,0.9215562444798877,False
GOOGL,TSLA,0.8678196471950903,-2.2935274951119227,0.17406398157484426,False,-2.261016307228707,0.3931579332120728,False
GOOGL,DAXEX_ETF,0.6958117408578243,-1.5354359174929924,0.5159145902836216,False,-2.1765481049213666,0.4364880551333118,False
GOOGL,CAC40_ETF,-0.2973269328048579,-1.9932429634308566,0.2895436608234124,False,-0.5966741396850859,0.9566927358185859,False
GOOGL,EQQQ_ETF,0.7540312630817945,-2.490762189261,0.11773819363936783,False,-1.9451552701339994,0.5569424731263034,False
GOOGL,FTSE_ETF,0.01041915655417215,-1.0708084878493982,0.7265716770336275,False,-0.8818261377867683,0.9230676714304153,False
META,AAPL,0.6743434493609568,-1.6558711789622886,0.45398025834344624,False,-2.1322157346965973,0.4595430826954238,False
META,AMZN,0.7757097684190115,-2.7942797959958456,0.05909551557449753,False,-3.0279640113522537,0.10370715798729119,False
META,AVGO,0.6081633567310293,-1.6044478841735705,0.4813587975371417,False,-2.388839180120996,0.33015908284648554,False
META,BRK.B,-0.311440051561138,-2.2753461696206947,0.1800426332848935,False,-2.1266805131162356,0.46243076716505366,False
META,DJIA_ETF,0.16308394519221042,-1.649043013373909,0.45753956940211615,False,-1.8964746362872102,0.5817938360818689,False
META,GOOG,0.7305116039982054,-2.279257097018159,0.17874526161323107,False,-2.882607797786124,0.1408096497300223,False
META,GOOGL,0.7290933117044134,-2.325926646168746,0.16374239016418868,False,-2.8655745183709476,0.14570924971450194,False
META,MSFT,0.7573869030255411,-2.6885915956358604,0.0760333122008403,False,-2.561464344744222,0.252654292738833,False
META,NVDA,-0.2215778388721833,-3.485057663189975,0.00837924056947348,True,-2.385928358745508,0.3315482957368626,False
META,SPY_ETF,0.5513442058543565,-2.069450102108049,0.25697492868235405,False,-1.9101378382080838,0.5748563026273553,False
META,TSLA,0.6531422659798019,-2.460065716877339,0.12549549916731811,False,-3.0040367665116188,0.10924907635699044,False
META,DAXEX_ETF,0.8889337720638574,-2.9170556231909153,0.043400305500198216,True,-3.4830907856086593,0.033924080856113564,True
META,CAC40_ETF,-0.03460374148565511,-2.110007203239717,0.24050974118533675,False,-1.648713257398809,0.6998977707559795,False
META,EQQQ_ETF,0.7736581602304125,-2.9323315488464283,0.04171539439209223,True,-2.793514018605464,0.16775710591776344,False
META,FTSE_ETF,0.4463061315210221,-1.5591569701056076,0.5040710549655297,False,-1.9404094400428709,0.5593805934603068,False
MSFT,AAPL,0.7260327784277054,-2.0256159217423986,0.2754555655922729,False,-2.6434193232656535,0.2205847178825341,False
MSFT,AMZN,0.6473306390432276,-1.5606212242800508,0.5033385870787901,False,-2.4055481713355276,0.32223174954161327,False
MSFT,AVGO,0.3162560518599218,-0.6239013758694726,0.8654893232390881,False,-2.209324953092189,0.41956016057759704,False
MSFT,BRK.B,-0.011329688306310797,-2.084150799430589,0.2509352149096487,False,-2.187564055102254,0.43078543688439314,False
MSFT,DJIA_ETF,0.39341073919334824,-1.5662890626436559,0.5005019930782715,False,-2.1752867144728283,0.4371418137463185,False
MSFT,GOOG,0.4770903609844164,-1.0008332995244802,0.7529602530213205,False,-2.194391364816353,0.4272576294406912,False
MSFT,GOOGL,0.47199264003759067,-0.9914742036491109,0.7563611739658558,False,-2.196410561699119,0.42621527795078284,False
MSFT,META,0.7573869030255411,-2.5611522702207745,0.10129501305706023,False,-2.6888115746128425,0.203628464678888,False
MSFT,NVDA,-0.16480737261672554,-3.262237411133525,0.01665318951831628,True,-2.4746855145946465,0.29034614745605086,False
MSFT,SPY_ETF,0.7109252719452573,-1.9295238342999517,0.3183021399272632,False,-2.2647185107841605,0.39128364149231576,False
MSFT,TSLA,0.5765924206579267,-1.6701246445048727,0.44656714250683516,False,-2.5449062895982326,0.25963110787068483,False
MSFT,DAXEX_ETF,0.675190639069758,-0.9279508376150004,0.7786285227616334,False,-2.114492400394601,0.4687941059434596,False
MSFT,CAC40_ETF,-0.14720347866051042,-2.255448635148947,0.18673930274921563,False,-2.0619431544854354,0.496266815473263,False
MSFT,EQQQ_ETF,0.6448799267113949,-1.1058093145605732,0.7127496660072424,False,-1.4270618855801545,0.7880867357872079,False
MSFT,FTSE_ETF,0.3538637309871559,-0.9996224075234648,0.7534019944638599,False,-1.6208463663079085,0.7120111918715791,False
NVDA,AAPL,-0.3429715161411732,-1.8583555318263234,0.3518982702374178,False,-3.374878783440785,0.0452182858346638,True
NVDA,AMZN,-0.14854351141217528,-1.5593215801471654,0.5039887190081737,False,-3.1538074921369326,0.07799837832082653,False
NVDA,AVGO,-0.34236099768154793,-1.5351678877271928,0.5160481490433538,False,-3.300251856857362,0.054700255433331575,False
NVDA,BRK.B,0.2780746910244794,-2.35204131969555,0.15573219471942368,False,-3.11247582384847,0.08582445016066653,False
NVDA,DJIA_ETF,0.22866384252492278,-1.5961463236168356,0.4855290329990173,False,-3.0058239963742635,0.10882762082627184,False
NVDA,GOOG,-0.22519403454602824,-1.612874169199642,0.4764670183114901,False,-3.2100341750896857,0.06826572660281711,False
NVDA,GOOGL,-0.2262459655424058,-1.5983545698500838,0.48441997813158444,False,-3.2109394345068716,0.06811734215912425,False
NVDA,META,-0.22157783887218327,-2.3854942318854433,0.145872479374844,False,-3.4854065303685737,0.033711180491771645,True
NVDA,MSFT,-0.16480737261672557,-2.474459266090072,0.12181296971154143,False,-3.2625734533476254,0.06007178056546855,False
NVDA,SPY_ETF,0.14938879527872093,-1.8572260675574406,0.3524429313064721,False,-2.797502163314439,0.16648073085052234,False
NVDA,TSLA,-0.23322695726828765,-1.5460969658152972,0.5105972196491059,False,-3.119965383283764,0.08436276992084635,False
NVDA,DAXEX_ETF,-0.3547343212385767,-1.048205129807288,0.7352793211209832,False,-2.7690307013324036,0.17573756773060173,False
NVDA,CAC40_ETF,0.2433751285168064,-2.118482544090706,0.23714791342150698,False,-2.4676278791979813,0.2935296506732284,False
NVDA,EQQQ_ETF,-0.180456557555137,-2.0046419040978067,0.2845415023542812,False,-2.614394033715964,0.23107084070211154,False
NVDA,FTSE_ETF,-0.12029260560220613,-1.1335290390640498,0.7015174371518248,False,-2.5226130979662975,0.26918807699528235,False
SPY_ETF,AAPL,0.49531894505142837,-0.834529226130248,0.8087684053390263,False,-1.8179026771609816,0.6209860437702606,False
SPY_ETF,AMZN,0.6734679871144413,-1.3837395348587058,0.5900462890738268,False,-2.158070297369809,0.446079204413926,False
SPY_ETF,AVGO,0.11017875596995008,-0.4365128817978986,0.9038216261236525,False,-2.0518058914443764,0.5015655426457829,False
SPY_ETF,BRK.B,0.49328135807154605,-2.035439226419145,0.2712535845996587,False,-2.0494790661919584,0.5027814081102866,False
SPY_ETF,DJIA_ETF,0.8560662481907922,-1.6789239134407932,0.4420029124546673,False,-2.0021761300931327,0.527446701980569,False
SPY_ETF,GOOG,0.3711889352931102,-0.9035173376316609,0.7868119010760267,False,-1.9728276565942164,0.5426704766932029,False
SPY_ETF,GOOGL,0.36643272425911005,-0.8910985338256442,0.7908896622874366,False,-1.975413364746113,0.5413324837226456,False
SPY_ETF,META,0.5513442058543565,-1.909947381373291,0.32739611595095,False,-2.0691888318206177,0.49247835806695367,False
SPY_ETF,MSFT,0.7109252719452575,-2.2644790775386525,0.18368014415484052,False,-1.9296751194642334,0.5648838211877686,False
SPY_ETF,NVDA,0.1493887952787209,-2.797219294671208,0.05867207117249333,False,-1.8573573629014857,0.6014670433656593,False
SPY_ETF,TSLA,0.6294023957624687,-1.6619260721885385,0.4508282917532798,False,-2.364693957743095,0.34175373937601,False
SPY_ETF,DAXEX_ETF,0.5017501872660893,-0.19709198248816523,0.9388673588298766,False,-1.872812800995641,0.593729458846842,False
SPY_ETF,CAC40_ETF,-0.11441012052803445,-2.168477597782614,0.2178844926003603,False,-2.0257578318981544,0.5151653515213414,False
SPY_ETF,EQQQ_ETF,0.5413714442183284,-0.6395581380404168,0.8617906855211684,False,-1.6224519850114871,0.7113207730192284,False
SPY_ETF,FTSE_ETF,0.47428162786464356,-0.9396785294144665,0.7746251264949948,False,-2.049559768259944,0.5027392404692977,False
TSLA,AAPL,0.7032638951012163,-1.0417703686621744,0.7377264233787586,False,-0.9306281434772784,0.9152342466423884,False
TSLA,AMZN,0.937527783824589,-3.002549859483676,0.03465696066199047,True,-2.9982250910614314,0.11062799151403391,False
TSLA,AVGO,0.6928536805148582,-1.500628414538103,0.5332004483482715,False,-2.0994392057891176,0.4766603253084659,False
