seriesX,seriesY,correlation,spread_adf_stat,spread_adf_pValue,spread_stationary,series_coint_stat,series_coint_pValue,series_cointegrated
TSLA,BRK.B,-0.13192938610531577,-2.1097166813583716,0.24062546813061558,False,-1.3553816699178185,0.8123976610603234,False
TSLA,DJIA_ETF,0.240192162870917,-1.6603605787579854,0.4516428375883938,False,-1.1983464084428381,0.8583334142901605,False
TSLA,GOOG,0.869005303364752,-2.2800021490819424,0.17849880926297595,False,-2.3017576077720983,0.37267608107814465,False
TSLA,GOOGL,0.8678196471950903,-2.260771155593387,0.18493224313481638,False,-2.293735027076537,0.3766830851926628,False
TSLA,META,0.6531422659798019,-3.00410806681878,0.03451253545138626,True,-2.460017146681511,0.2969814823729119,False
TSLA,MSFT,0.5765924206579267,-2.5446456369300767,0.1049858893178599,False,-1.6703651025457433,0.6902986203334804,False
TSLA,NVDA,-0.23322695726828768,-3.119681197036784,0.025130563113085657,True,-1.543388100708045,0.7441814824232331,False
TSLA,SPY_ETF,0.6294023957624687,-2.364482093254854,0.1520129713369181,False,-1.6610834863723039,0.694433227862974,False
TSLA,DAXEX_ETF,0.7695219704880985,-1.26902203848688,0.6432229574732871,False,-1.946100639652602,0.5564564435086881,False
TSLA,CAC40_ETF,-0.5025894834252956,-2.1520825775539882,0.224093782706968,False,-1.3574581599036764,0.8117231266778397,False
TSLA,EQQQ_ETF,0.9270067686676497,-2.6576128373601464,0.08166464997251432,False,-2.5848507526247304,0.242981056247706,False
TSLA,FTSE_ETF,0.22845033879214005,-1.1258016549939767,0.7046736069801383,False,-1.6264135570972442,0.7096133172104659,False
DAXEX_ETF,AAPL,0.7137895993704173,-0.31100792993121085,0.9239307458173546,False,0.3064566041223352,0.9909635444969321,False
DAXEX_ETF,AMZN,0.8300053051793921,-2.4931769012475473,0.11714329712306665,False,-1.651289387868782,0.698764132693927,False
DAXEX_ETF,AVGO,0.6499041743805966,-1.8344464282145903,0.363499012559666,False,-1.1352261874766323,0.8740563891576612,False
DAXEX_ETF,BRK.B,-0.1887360837800915,-1.7617474390918202,0.3996114883587311,False,-0.18984036534590168,0.9803699323879962,False
DAXEX_ETF,DJIA_ETF,0.17956752955109365,-1.580791814633373,0.4932348203139888,False,0.06735485664353558,0.9873482543485065,False
DAXEX_ETF,GOOG,0.6972074935006064,-2.1965288630008595,0.20750769070409764,False,-1.5579930829037962,0.7382896970293888,False
DAXEX_ETF,GOOGL,0.6958117408578243,-2.175751871632234,0.21516352505195036,False,-1.5363927335128706,0.7469741442266873,False
DAXEX_ETF,META,0.8889337720638574,-3.481323352557747,0.008479906949314815,True,-2.918997856127161,0.1307366209822874,False
DAXEX_ETF,MSFT,0.6751906390697578,-2.1130693857178313,0.2392919137739759,False,-0.9302567517560695,0.9152965289569996,False
DAXEX_ETF,NVDA,-0.3547343212385766,-2.767857008302705,0.06301387571644079,False,-1.049742532386772,0.892999658134402,False
DAXEX_ETF,SPY_ETF,0.5017501872660893,-1.872072170279124,0.3453111124574495,False,-0.19873228357167227,0.9800475102148462,False
DAXEX_ETF,TSLA,0.7695219704880985,-1.9455149362049784,0.31096147109903766,False,-1.2699592484564262,0.838617421702845,False
DAXEX_ETF,CAC40_ETF,0.08705580158613654,-2.2632038295743264,0.18411014383089525,False,-0.03463654460192715,0.9850624870930318,False
DAXEX_ETF,EQQQ_ETF,0.8359439141691324,-2.7384793723510854,0.06761304411873498,False,-2.1322121193688037,0.4595449682736242,False
DAXEX_ETF,FTSE_ETF,0.6276980944318654,-1.4328531986685047,0.5664285231534174,False,-1.1856253442243014,0.8616248499170454,False
CAC40_ETF,AAPL,-0.5102663746711603,-2.0131491969115127,0.28083756187918774,False,-2.7280524456771746,0.18965191148035027,False
CAC40_ETF,AMZN,-0.3075954704743687,-1.502068043743607,0.5324880602957581,False,-2.170718294589722,0.439510813616876,False
CAC40_ETF,AVGO,-0.3134181251566048,-0.5252094093492544,0.8870024605267564,False,-2.049932847337094,0.502544300393358,False
CAC40_ETF,BRK.B,0.056017257845609604,-1.8158257636110005,0.37263342835616053,False,-2.118715218904246,0.4665887126823185,False
CAC40_ETF,DJIA_ETF,0.03287792865764479,-1.7774993043240184,0.39168848668109757,False,-2.107677678529423,0.4723544314955187,False
CAC40_ETF,GOOG,-0.2926844835208121,-0.6030059158106598,0.8703013654156162,False,-1.9958469020818261,0.53073624872326,False
CAC40_ETF,GOOGL,-0.2973269328048579,-0.5951544103095686,0.8720731767235019,False,-1.994820487296883,0.531269410657857,False
CAC40_ETF,META,-0.03460374148565511,-1.6477553547596548,0.4582113352288848,False,-2.1113566259327525,0.4704321950216676,False
CAC40_ETF,MSFT,-0.14720347866051042,-2.061046684539486,0.26046351104055077,False,-2.256816502895707,0.39528708393492984,False
CAC40_ETF,NVDA,0.24337512851680643,-2.466446255595006,0.12385318749040913,False,-2.119857750904113,0.4659921362104762,False
CAC40_ETF,SPY_ETF,-0.11441012052803444,-2.0247019134124367,0.2758482862884362,False,-2.169902934045749,0.4399338299645361,False
CAC40_ETF,TSLA,-0.5025894834252956,-1.3550314192133692,0.6036348472628299,False,-2.154256946426563,0.44806212691300623,False
CAC40_ETF,DAXEX_ETF,0.08705580158613654,-0.033760716724149285,0.9556494411130843,False,-2.2635554440386367,0.3918721952962323,False
CAC40_ETF,EQQQ_ETF,-0.22603527350481548,-1.6389656074485415,0.46280134405299544,False,-1.9115821316160935,0.5741211373493954,False
CAC40_ETF,FTSE_ETF,0.39828254470801516,-1.3064365905164044,0.6262224448731006,False,-2.484735959534242,0.2858421148573488,False
EQQQ_ETF,AAPL,0.7190641284092683,-0.17525743725162288,0.9414073187771181,False,-0.8315519396119737,0.9304293527621198,False
EQQQ_ETF,AMZN,0.8878369343079578,-2.2567222882447524,0.1863058375292499,False,-2.2567892309600146,0.3953009199106846,False
EQQQ_ETF,AVGO,0.7221981390603448,-1.609703819832894,0.478717335250144,False,-2.3500455704363183,0.3488642154650998,False
EQQQ_ETF,BRK.B,-0.1282945987050414,-1.8477107809636735,0.35704484920683766,False,-1.7700161217248358,0.6441686759872455,False
EQQQ_ETF,DJIA_ETF,0.14522542388434231,-1.7000781492225254,0.4310722124876946,False,-1.4067023768159892,0.7952066210736274,False
EQQQ_ETF,GOOG,0.7559570205606283,-1.9609476190474506,0.30395421119341026,False,-2.5083029325145354,0.2754195077880654,False
EQQQ_ETF,GOOGL,0.7540312630817945,-1.9443335132729136,0.3115010448183101,False,-2.4917741941022156,0.2827088602247506,False
EQQQ_ETF,META,0.7736581602304125,-2.792831460740765,0.05930506136380923,False,-2.931692609960042,0.12734794275371897,False
EQQQ_ETF,MSFT,0.6448799267113949,-1.4254726357676337,0.5700051437834072,False,-1.1088971600336346,0.8801722790047106,False
EQQQ_ETF,NVDA,-0.18045655755513704,-2.6130624085969223,0.09032747428690086,False,-2.0061672849593664,0.525370750261492,False
EQQQ_ETF,SPY_ETF,0.5413714442183283,-1.6217044587374951,0.4718358287265365,False,-0.6429414155382775,0.9524527002863358,False
EQQQ_ETF,TSLA,0.9270067686676496,-2.5826372142697935,0.09663916277089829,False,-2.660562791304578,0.2140820662716963,False
EQQQ_ETF,DAXEX_ETF,0.8359439141691324,-2.1314308490124576,0.2320653113305977,False,-2.736956004374874,0.1865693836333051,False
EQQQ_ETF,CAC40_ETF,-0.2260352735048155,-1.910886918236299,0.32695702080007233,False,-1.6397728176597242,0.7038140558340795,False
EQQQ_ETF,FTSE_ETF,0.3661637931463529,-1.0673796094703385,0.727903739177389,False,-2.0066710253482007,0.5251086521234464,False
FTSE_ETF,AAPL,0.2486027479961716,-0.7868849078979048,0.8229442034690295,False,-0.9259139012774128,0.9160217300178021,False
FTSE_ETF,AMZN,0.33267826565974484,-1.9189593211253124,0.32319528149356364,False,-1.0269703967456647,0.8976114810010104,False
FTSE_ETF,AVGO,0.003145715032818964,-0.613410339422986,0.8679229566592586,False,-1.06789630050409,0.8891949266115471,False
FTSE_ETF,BRK.B,0.30603649344389217,-1.6982219410536823,0.43202881840688906,False,-1.0703089213914911,0.8886805971039624,False
FTSE_ETF,DJIA_ETF,0.4572464686616684,-1.479243778457551,0.5437530221527754,False,-0.728781225883577,0.9434419188828335,False
FTSE_ETF,GOOG,0.01341622031478081,-0.8874403303563086,0.7920803540864224,False,-1.0752083507021502,0.8876298026971279,False
FTSE_ETF,GOOGL,0.010419156554172148,-0.8807463192086605,0.7942467920366856,False,-1.0730576035343355,0.8880921240517485,False
FTSE_ETF,META,0.4463061315210221,-1.9395674119801103,0.313682284214575,False,-1.5610759059969221,0.7370355381775215,False
FTSE_ETF,MSFT,0.3538637309871559,-1.6203027696721357,0.47257057087712845,False,-1.0018062695193373,0.9025041162752507,False
FTSE_ETF,NVDA,-0.12029260560220614,-2.5215385799614105,0.11032131686707686,False,-1.1370367621723338,0.8736263868841668,False
FTSE_ETF,SPY_ETF,0.4742816278646435,-2.0488143828409213,0.2655880178355203,False,-0.9416550936309821,0.9133659110215553,False
FTSE_ETF,TSLA,0.22845033879214002,-1.6259358684116354,0.4696187483492398,False,-1.127681897139765,0.8758349934692645,False
FTSE_ETF,DAXEX_ETF,0.6276980944318653,-1.1854037498011516,0.679842923647604,False,-1.433355325428157,0.7858514760737003,False
FTSE_ETF,CAC40_ETF,0.39828254470801516,-2.484462711811866,0.11930062760232757,False,-1.3071112499746027,0.8275795251256679,False
FTSE_ETF,EQQQ_ETF,0.3661637931463529,-2.013304399710535,0.28077022347307645,False,-1.068077299007095,0.8891564119250224,False
NKY225_ETF,ADAUSDT,0.1105703729372677,-1.1319735185998918,0.7021543130453143,False,-2.966748048033233,0.11832256850823142,False
NKY225_ETF,AVAXUSDT,0.178854954827414,-1.5785351060238526,0.49436641110679935,False,-2.995122956946669,0.11136931805706524,False
NKY225_ETF,BNBUSDT,0.3263578127979945,-2.269990641883425,0.18182928822334737,False,-3.1532486482190776,0.07810032290178733,False
NKY225_ETF,BTCUSDT,0.07772036712920646,-1.0627436671598096,0.7296984145949331,False,-2.9590985132555168,0.12025071236787765,False
NKY225_ETF,DOGEUSDT,-0.005732205945104595,-1.5674157227121148,0.49993788316583904,False,-2.9479220967975124,0.12310917556321738,False
NKY225_ETF,ETHUSDT,0.20765581510148562,-1.674599049197667,0.4442450276471701,False,-3.0104117627314153,0.10775132754558941,False
NKY225_ETF,SOLUSDT,-0.1696674288845484,-1.2580232398143167,0.648151392304169,False,-3.0030371673961245,0.1094853282738581,False
NKY225_ETF,TRXUSDT,0.324172342153883,-2.173417512002774,0.21603441479903157,False,-3.1948287497465313,0.07079687079494527,False
NKY225_ETF,USDCUSDT,0.07788742060379546,-3.142090550934914,0.02359108463895858,True,-2.9780687128965893,0.11551101942721159,False
NKY225_ETF,XRPUSDT,0.18891573185925656,-0.3474308329900809,0.9185128956747803,False,-3.0023734824992943,0.10964239876861576,False
AAPL,ADAUSDT,0.589266711399574,-0.9030559665684103,0.7869643781479503,False,-1.1348549667995742,0.8741444012645375,False
AAPL,AVAXUSDT,0.6090154458076538,-1.475591312743646,0.5455495682004546,False,-1.390784228614143,0.8006546962378737,False
AAPL,BNBUSDT,0.7248686233353242,-1.8733621614516571,0.34469425772833384,False,-1.6226250812533598,0.7112462857856152,False
AAPL,BTCUSDT,0.5534765542162168,-1.0674628870596896,0.7278714342011148,False,-1.1915897052888116,0.8600894426066611,False
AAPL,DOGEUSDT,0.3662123008261674,-1.3573382615943514,0.6025493368437884,False,-1.0524134549751194,0.892447072867797,False
AAPL,ETHUSDT,0.6362105974912787,-1.662546564537308,0.45050551946504774,False,-1.4306756111674024,0.7868052208996588,False
AAPL,SOLUSDT,0.14259281206194982,-1.852319621416343,0.3548128875324941,False,-1.0950942865792652,0.8832771375900335,False
AAPL,TRXUSDT,0.7323729956288612,-3.0738286196315463,0.028551594840244287,True,-2.2981128742808608,0.37449482154756164,False
AAPL,USDCUSDT,0.3537801510694081,-3.806958336565228,0.0028369190904404262,True,-1.8881960995758305,0.5859815015530551,False
AAPL,XRPUSDT,0.6752605609373689,0.11801594265015175,0.9672698173315678,False,-0.6785375526245458,0.9489049572462402,False
AMZN,ADAUSDT,0.8130427858503624,-1.9163891719108337,0.3243908393291032,False,-2.146523000660812,0.45208702796916056,False
AMZN,AVAXUSDT,0.7483111413586532,-1.8206712464588932,0.37024835535226586,False,-1.866006256490912,0.597143030219356,False
AMZN,BNBUSDT,0.8770594032760689,-3.6312027820012864,0.0051917649734204135,True,-3.5451001182989486,0.02860135252191768,True
AMZN,BTCUSDT,0.8642068377257635,-2.5357577595164345,0.10701467086490474,False,-2.478107392146549,0.2888087508535312,False
AMZN,DOGEUSDT,0.7467512478921702,-1.9066254345086013,0.32895074529745594,False,-1.746849747655625,0.6551614009399206,False
AMZN,ETHUSDT,0.8509502680047467,-2.371490808891106,0.14994509600094214,False,-2.275635642524363,0.3857712966732499,False
AMZN,SOLUSDT,0.47937312142220495,-2.0068783952438696,0.28356533043717813,False,-1.3891401639654788,0.8012114482906976,False
AMZN,TRXUSDT,0.8145771184418452,-3.8698034566448363,0.002268664915052243,True,-3.387413056082663,0.043767854187383944,True
AMZN,USDCUSDT,-0.03659198829195101,-3.496226410288359,0.00808453837389166,True,-1.2366696541873972,0.8480354736942574,False
AMZN,XRPUSDT,0.8611694729848368,-1.736403794381691,0.4124604293212441,False,-2.208041825789557,0.4202204615851376,False
AVGO,ADAUSDT,0.4088673498598866,-1.3155078305347732,0.6220479367651198,False,-0.9126780937894504,0.9181970410226188,False
AVGO,AVAXUSDT,0.24805488455911748,-1.3533488165356382,0.6044258883057477,False,-0.654139032351189,0.9513643382932372,False
AVGO,BNBUSDT,0.648678425457768,-2.24197939786508,0.19136351771167498,False,-1.752683647214052,0.6524075866128092,False
AVGO,BTCUSDT,0.467768230297665,-1.7354085423141825,0.41296741819611027,False,-0.9452585648338654,0.9127472935795793,False
AVGO,DOGEUSDT,0.20844397869365985,-1.6554375284148195,0.45420615806118736,False,-0.6552344862725865,0.9512565189972297,False
AVGO,ETHUSDT,0.36780735115733054,-1.5839651406452915,0.49164316247881035,False,-0.6629060102562446,0.9504946571172734,False
AVGO,SOLUSDT,-0.10678250785103552,-1.8927495596269255,0.33547959658403037,False,-0.4843921011430585,0.9654243498968941,False
AVGO,TRXUSDT,0.457160167310273,-2.4843326730303725,0.11933304039120368,False,-1.0947365359074124,0.8833566944142787,False
AVGO,USDCUSDT,0.4825148208393293,-4.042289952765525,0.001204559224728496,True,-2.2071555170719495,0.42067668141122205,False
AVGO,XRPUSDT,0.6522086847344338,-1.272655228789829,0.6415879026671922,False,-1.4761041121179086,0.7702406097197558,False
BRK.B,ADAUSDT,0.18231626491121972,-1.0256287033098683,0.7438024426820691,False,-2.1359984215422423,0.4575706069337155,False
BRK.B,AVAXUSDT,0.3034211332594309,-1.3734267815728023,0.5949472897303354,False,-2.1858648192262224,0.43166425876703435,False
BRK.B,BNBUSDT,-0.07801650565634125,-1.5324628411159262,0.517395710126862,False,-2.099925088811964,0.4764063317157677,False
BRK.B,BTCUSDT,0.1490921462179009,-1.3841527307571744,0.5898494786284916,False,-2.098165657552062,0.47732609037018364,False
BRK.B,DOGEUSDT,0.34132835728618877,-1.739324651113838,0.4109735393875181,False,-2.2144675904276787,0.4169158938523401,False
BRK.B,ETHUSDT,0.2412232394473117,-1.4789300190234225,0.5439074211695527,False,-2.090350255834528,0.48141229442233197,False
BRK.B,SOLUSDT,0.5804070583006877,-2.521695188282829,0.11028448736496371,False,-2.749681725554078,0.1822206872548357,False
BRK.B,TRXUSDT,-0.03918764824212973,-2.1859986967772786,0.2113663101530039,False,-2.0847239182893778,0.48435441467573603,False
BRK.B,USDCUSDT,-0.5940184084796275,-4.400544339984949,0.0002961748865351009,True,-3.646750399580761,0.021420176998616963,True
BRK.B,XRPUSDT,-0.10675103532082832,0.008395853188738455,0.959220934195512,False,-2.061204897911782,0.4966527736478759,False
DJIA_ETF,ADAUSDT,0.5052538731565362,-1.213731089232364,0.6676612283616081,False,-1.9216225446055333,0.5690012404781876,False
DJIA_ETF,AVAXUSDT,0.6718626272713003,-1.8768958723944689,0.34300684685288807,False,-2.2746171107348188,0.3862846366806165,False
DJIA_ETF,BNBUSDT,0.3117071599871654,-1.5290133632449963,0.5191131559106452,False,-1.7502629926767777,0.6535514226862171,False
DJIA_ETF,BTCUSDT,0.46521584931612053,-1.346074716176834,0.6078385318414772,False,-1.7838324171056472,0.6375415319160649,False
DJIA_ETF,DOGEUSDT,0.6200096766392402,-1.8401876122742933,0.36069996730684645,False,-2.117101121199001,0.4674316061579523,False
DJIA_ETF,ETHUSDT,0.6283717114027562,-1.786353785123621,0.3872573967731381,False,-2.0169073448511177,0.5197788610775405,False
DJIA_ETF,SOLUSDT,0.7247072951192378,-2.8046485706155777,0.05761281477516823,False,-2.6795776786568184,0.2070095641265421,False
DJIA_ETF,TRXUSDT,0.3749265232560634,-2.409908006943704,0.13895945262139003,False,-1.9423886165400328,0.5583641777684681,False
DJIA_ETF,USDCUSDT,-0.6767569240164238,-4.780179546626583,5.933835961028459e-05,True,-4.065353106512426,0.005781692562115759,True
DJIA_ETF,XRPUSDT,0.2425765247938401,-0.06584270286473595,0.9527362332652202,False,-1.7314084428322685,0.6624019296685123,False
GOOG,ADAUSDT,0.5973669180221318,-1.4054359084847903,0.5796673189056992,False,-1.5039024448762683,0.7596926107180895,False
GOOG,AVAXUSDT,0.46664787380344375,-1.395255264523793,0.5845486786306152,False,-1.2734872425891233,0.8375932539905063,False
GOOG,BNBUSDT,0.7545806707109799,-2.6203390424644453,0.0888660381564016,False,-2.466984817556654,0.2938205571850472,False
GOOG,BTCUSDT,0.699654028790622,-1.8328720781518575,0.3642680158069401,False,-1.6823837023737076,0.6849016373287105,False
GOOG,DOGEUSDT,0.5083865235304934,-1.5747363329177106,0.49627062427247187,False,-1.2368118876515295,0.84799617472438,False
GOOG,ETHUSDT,0.604951094282252,-1.6636308968573408,0.44994157018308245,False,-1.4673897416896688,0.773483162104919,False
GOOG,SOLUSDT,0.2104658538440547,-1.8776503442811676,0.34264702224484067,False,-1.061373912788794,0.8905751514690057,False
GOOG,TRXUSDT,0.6103883722366089,-2.6927158439276218,0.07530725023547427,False,-1.7085484795659254,0.6729881649076628,False
GOOG,USDCUSDT,0.19192185456689728,-3.5971182244984723,0.005816360712060986,True,-1.403327838499298,0.7963702784877615,False
GOOG,XRPUSDT,0.7522728576006755,-1.4174099220997696,0.5739017116952979,False,-1.9078552497491907,0.5760174762147815,False
GOOGL,ADAUSDT,0.5965749223928852,-1.4027807699043096,0.580942258775,False,-1.4873767042271957,0.7660006713397534,False
GOOGL,AVAXUSDT,0.4643039016596344,-1.3982689959116588,0.5831057017124402,False,-1.256786617302812,0.842397156131752,False
GOOGL,BNBUSDT,0.7539613463039662,-2.6142959105822983,0.09007844342653659,False,-2.452733064709326,0.30030323049184693,False
GOOGL,BTCUSDT,0.6984055119187426,-1.8325948699991064,0.36440348431135816,False,-1.6692158159259074,0.6908121701560054,False
GOOGL,DOGEUSDT,0.5065566684981962,-1.5790972796637868,0.4940845432060337,False,-1.224159165452554,0.8514607507807936,False
GOOGL,ETHUSDT,0.6028803960289907,-1.660863774026267,0.4513809883180934,False,-1.4084254204893516,0.7946106511332085,False
GOOGL,SOLUSDT,0.2078251283221568,-1.8802901951661966,0.3413892690361106,False,-1.0442873455664812,0.8941206223731744,False
GOOGL,TRXUSDT,0.6095113361357698,-2.690402052361524,0.07571391010002777,False,-1.6961181451258434,0.6786756386263569,False
GOOGL,USDCUSDT,0.19397595113576666,-3.5982021947788865,0.005795491090025585,True,-1.3923112336785115,0.8001365895196697,False
GOOGL,XRPUSDT,0.752185884061194,-1.4052790518507572,0.5797426742611287,False,-1.8880873176715443,0.5860364461967642,False
META,ADAUSDT,0.6043678352403503,-2.131121610033655,0.23218594025493927,False,-2.6590252953177926,0.2146603782834265,False
META,AVAXUSDT,0.6374439253770824,-2.3052103039569944,0.1702930510366979,False,-2.5774052604858633,0.24603748047089158,False
META,BNBUSDT,0.7907060088199345,-3.735063219565866,0.0036461350763886164,True,-4.044803736249044,0.006192518980252322,True
META,BTCUSDT,0.5511217582245829,-2.301389717728683,0.17152015164083811,False,-2.652696317102279,0.217051075986595,False
META,DOGEUSDT,0.40782416780314007,-2.013258703040909,0.280790049178674,False,-2.331758931194042,0.3578170139985311,False
META,ETHUSDT,0.6497964422870494,-2.481887913489483,0.11994361352878596,False,-2.7275257901605645,0.18983527616572415,False
META,SOLUSDT,0.14383868782922268,-1.9743388457483468,0.2979367047554976,False,-1.9881675039801157,0.5347230571694612,False
META,TRXUSDT,0.7423438383323087,-3.408050495696926,0.01068747318363901,True,-3.48909210173953,0.03337467735593858,True
META,USDCUSDT,0.01433112115298965,-3.502433959643171,0.007924804408387703,True,-1.935983779483876,0.5616514808946553,False
META,XRPUSDT,0.7390156631603625,-2.3934227217381663,0.14360140888971795,False,-3.13082268739198,0.08227831557934179,False
MSFT,ADAUSDT,0.5070367702788731,-1.5270445361913754,0.5200929103296353,False,-2.4903318987977228,0.28334952271377084,False
MSFT,AVAXUSDT,0.6574631343123789,-2.1939687192792716,0.20844174191455955,False,-2.812232231197298,0.16182367605045178,False
MSFT,BNBUSDT,0.6036089692466642,-2.329824847926433,0.16252918362063595,False,-2.8267927990785333,0.15730854439063052,False
MSFT,BTCUSDT,0.49115076896758364,-1.621011557333543,0.4721990168427549,False,-2.4416233957416096,0.3054030292945856,False
MSFT,DOGEUSDT,0.4010105070837602,-1.6593577866307283,0.4521647491379948,False,-2.3475509808782427,0.3500806215388885,False
