seriesX,seriesY,correlation,spread_adf_stat,spread_adf_pValue,spread_stationary,series_coint_stat,series_coint_pValue,series_cointegrated
MSFT,ETHUSDT,0.6510774001204074,-2.2540151971370905,0.1872279338604224,False,-2.828442872088034,0.1568023992489141,False
MSFT,SOLUSDT,0.2877843145365982,-1.9451839265011495,0.31111260352068937,False,-2.2517625752768917,0.3978532974350376,False
MSFT,TRXUSDT,0.6546609030474553,-3.3929144928172104,0.011202800672155646,True,-3.1544104893093317,0.07788849662131024,False
MSFT,USDCUSDT,-0.028162640582099937,-3.489104279847588,0.008271368361731679,True,-2.159242325147281,0.4454699836407205,False
MSFT,XRPUSDT,0.5298920023341801,-0.9251997070424917,0.7795605701542525,False,-2.4460497017630742,0.3033663692670482,False
NVDA,ADAUSDT,-0.18798787272697345,-1.225250962655537,0.6626401708182581,False,-3.213379754811406,0.06771862288517613,False
NVDA,AVAXUSDT,-0.14933822497573648,-1.4216986123483497,0.571830464735343,False,-3.186203699056743,0.07226546072764706,False
NVDA,BNBUSDT,-0.19736141567890333,-1.7645245047400477,0.3982110182912519,False,-3.2550919434378502,0.061187574566510715,False
NVDA,BTCUSDT,-0.12349667882923786,-1.437030611018484,0.5644001399987839,False,-3.1704349358257984,0.07501278532436467,False
NVDA,DOGEUSDT,0.02827178782461237,-1.526964379433206,0.5201327912605692,False,-3.113164560241484,0.08568921926374301,False
NVDA,ETHUSDT,-0.0981171217831818,-1.558494805735405,0.5044022425652467,False,-3.1588711606661986,0.07707942247192785,False
NVDA,SOLUSDT,0.22336422003763837,-1.992091414639646,0.2900514681481653,False,-3.1713400859511833,0.07485288438580286,False
NVDA,TRXUSDT,-0.18206432742724635,-2.3108848742797345,0.16848141172211423,False,-3.216508175271878,0.06721020643974952,False
NVDA,USDCUSDT,-0.44205687278499595,-3.9913665775960743,0.001456399226935453,True,-3.7095391548745233,0.01781433360682741,True
NVDA,XRPUSDT,-0.3452806017946333,-1.0298748839357796,0.7422128016583585,False,-3.376448487044154,0.04503448785307769,True
SPY_ETF,ADAUSDT,0.7220351132215527,-2.2738758732932665,0.18053197951169492,False,-2.8815716863917356,0.14110430651505235,False
SPY_ETF,AVAXUSDT,0.8472923204503413,-3.3099272323621856,0.014440516780123158,True,-3.698511628322435,0.01840628661984892,True
SPY_ETF,BNBUSDT,0.6546772311255645,-2.2969246799241643,0.17296174192378166,False,-2.69554600404227,0.20118467281510227,False
SPY_ETF,BTCUSDT,0.7253729278633312,-2.2556813479557327,0.1866600540113596,False,-2.7871201230055402,0.16981720347304075,False
SPY_ETF,DOGEUSDT,0.7574388853162967,-2.71484391021207,0.07150465859055691,False,-3.1260997552452463,0.08318006095110597,False
SPY_ETF,ETHUSDT,0.8624829848654049,-3.4282050126494004,0.010034129796390484,True,-3.7373670695307295,0.016394053198517507,True
SPY_ETF,SOLUSDT,0.7315069137788007,-2.932292348205034,0.0417196473250795,True,-3.031157426558481,0.10298384189446763,False
SPY_ETF,TRXUSDT,0.6674354868221554,-3.2338231230080097,0.018108464289224867,True,-2.974653676445817,0.11635390619332892,False
SPY_ETF,USDCUSDT,-0.47596083910697945,-3.941334418307436,0.001750853210271901,True,-2.9039672480251006,0.13483237287093314,False
SPY_ETF,XRPUSDT,0.5621561868791048,-1.0854713475032551,0.7208308519172082,False,-2.430213983713745,0.3106816867217578,False
TSLA,ADAUSDT,0.8433666190680853,-1.6935061428744542,0.43446137511216637,False,-1.9480943946271851,0.5554310414442102,False
TSLA,AVAXUSDT,0.7379098174156369,-1.7651005919036156,0.3979206904078924,False,-1.7441631882471174,0.6564262196143135,False
TSLA,BNBUSDT,0.8587271297361478,-3.1063779942827967,0.026084774767077556,True,-2.9820219497551532,0.11454094930736225,False
TSLA,BTCUSDT,0.9203339258328332,-2.3599625729678197,0.1533568963583209,False,-2.2819505077931193,0.3825930573827497,False
TSLA,DOGEUSDT,0.7847143716967537,-1.6871625832247696,0.4377385417111232,False,-1.504346875194595,0.7595214586896822,False
TSLA,ETHUSDT,0.8431862142650943,-2.127490151417387,0.23360528700812483,False,-1.9824757412299148,0.5376745641927567,False
TSLA,SOLUSDT,0.5488679604176115,-1.9334104780726296,0.31651062542327213,False,-1.2261665592977393,0.850915311041369,False
TSLA,TRXUSDT,0.7732032206689691,-3.475277253000915,0.008645196675536595,True,-2.9118116799332543,0.13268347521455331,False
TSLA,USDCUSDT,0.032039982939869996,-3.507261035177849,0.0078025617506546395,True,-1.3107418012262713,0.8264708081902725,False
TSLA,XRPUSDT,0.8739689151158978,-1.3753641236864862,0.5940282360256188,False,-1.949469157564192,0.5547236935650893,False
DAXEX_ETF,ADAUSDT,0.7109838547513843,-1.875954182921573,0.3434561820187695,False,-0.8310063908790039,0.93050547093719,False
DAXEX_ETF,AVAXUSDT,0.6139631762121689,-1.2128544541564092,0.6680417505479321,False,-0.025292343984001424,0.9852951583800934,False
DAXEX_ETF,BNBUSDT,0.851525941073965,-2.579167046963007,0.09737991116371009,False,-1.8985982268477244,0.580717668563426,False
DAXEX_ETF,BTCUSDT,0.6487254537256399,-2.510291466303406,0.11299033816942478,False,-1.2217057396022324,0.8521252254564271,False
DAXEX_ETF,DOGEUSDT,0.4323413778109561,-2.115263369862575,0.23842158054545082,False,-0.15894816607437617,0.9814409149427613,False
DAXEX_ETF,ETHUSDT,0.6120757823124384,-1.6876165527187221,0.4375038300705433,False,-0.2246166567711189,0.9790712090560076,False
DAXEX_ETF,SOLUSDT,0.12468060935216953,-1.9743586258906554,0.297927860123668,False,-0.18510140926376112,0.9805391350179578,False
DAXEX_ETF,TRXUSDT,0.7713330907054009,-1.783039848574362,0.38891385106000964,False,-0.9649386110934073,0.9092976666350906,False
DAXEX_ETF,USDCUSDT,0.27003615956906896,-3.948657810690557,0.0017045476507393195,True,-1.1561917466028142,0.8690019445264789,False
DAXEX_ETF,XRPUSDT,0.8896372434154202,-3.1837949083305923,0.02094206505160291,True,-2.784670774780936,0.170610875483592,False
CAC40_ETF,ADAUSDT,-0.3036297212906568,-1.4356823036350306,0.5650551359397924,False,-2.126644771068266,0.46244941843996684,False
CAC40_ETF,AVAXUSDT,-0.2810313257959337,-1.7321281089378804,0.4146397284187208,False,-2.302382954672073,0.3723643141530564,False
CAC40_ETF,BNBUSDT,-0.22588837630099334,-1.8106675520025866,0.37517855916435155,False,-2.2411303168889956,0.4032659404211764,False
CAC40_ETF,BTCUSDT,-0.3905328729345318,-1.4617776039991162,0.5523276274178234,False,-2.0759327440081403,0.48895176584761674,False
CAC40_ETF,DOGEUSDT,-0.28903138883008345,-2.0208860630284047,0.27749103439786893,False,-2.1988912553398583,0.42493534256290705,False
CAC40_ETF,ETHUSDT,-0.3655751803718692,-1.8701353565975558,0.34623812807856,False,-2.356290688953371,0.3458259525584476,False
CAC40_ETF,SOLUSDT,-0.0910743062857199,-1.9507806250190272,0.3085619607327313,False,-2.172031700651046,0.43882953458419516,False
CAC40_ETF,TRXUSDT,-0.24583944046435427,-1.5517046917121902,0.5077965695836281,False,-2.189655232226301,0.4297043358607153,False
CAC40_ETF,USDCUSDT,-0.2111177259655665,-3.4410333762309047,0.009637091191778488,True,-2.293907115000394,0.37659699184361195,False
CAC40_ETF,XRPUSDT,-0.18705609376173282,-0.1894813409332107,0.9397638544258266,False,-2.04237090884885,0.5064946694944448,False
EQQQ_ETF,ADAUSDT,0.787484529074386,-2.209930724714884,0.2026609403628759,False,-2.24942028147023,0.3990441053941083,False
EQQQ_ETF,AVAXUSDT,0.6210520256787356,-1.464502918355447,0.550992504150691,False,-1.5305869378420631,0.7492773861395943,False
EQQQ_ETF,BNBUSDT,0.8860597127856614,-3.8164036714658134,0.002743873052971386,True,-3.670508532914267,0.019987337194442602,True
EQQQ_ETF,BTCUSDT,0.8572751107830221,-3.1128628464298536,0.0256158090794115,True,-2.997041613311469,0.11091037538923754,False
EQQQ_ETF,DOGEUSDT,0.5967199724958102,-1.8951373149759116,0.33435211782002233,False,-1.503110943498481,0.759997226233912,False
EQQQ_ETF,ETHUSDT,0.7142179209918148,-1.893487548918932,0.3351309482216972,False,-1.6854707088517404,0.6835076496873512,False
EQQQ_ETF,SOLUSDT,0.24610441466877628,-2.0645647246428553,0.2589998618531243,False,-1.8498641071251025,0.6052006726470829,False
EQQQ_ETF,TRXUSDT,0.7206664553568554,-2.1696863564529583,0.21743089975872848,False,-2.1352230906291867,0.4579748374932544,False
EQQQ_ETF,USDCUSDT,0.29313119930784876,-3.822945444043286,0.002681087162075233,True,-2.4388813000983025,0.3066679010838834,False
EQQQ_ETF,XRPUSDT,0.8738123655673637,-2.833750843206124,0.05361208129194382,False,-3.25562218743162,0.061107946618785144,False
FTSE_ETF,ADAUSDT,0.6206560840956489,-1.9367533596225899,0.31497351618884384,False,-1.4162016826809027,0.7919058087837125,False
FTSE_ETF,AVAXUSDT,0.562320095623858,-1.4156414917562838,0.5747548453013777,False,-0.9351484610928025,0.9144728358408439,False
FTSE_ETF,BNBUSDT,0.43939117622111673,-1.8935990864744843,0.3350782681882788,False,-1.2141589042090601,0.8541543204822493,False
FTSE_ETF,BTCUSDT,0.39343705959466546,-2.1797128693840166,0.21369072841298303,False,-1.2184045633392848,0.8530155588346471,False
FTSE_ETF,DOGEUSDT,0.41346434626617673,-2.04463935322508,0.26734956728716,False,-0.9220518519391478,0.9166618714739754,False
FTSE_ETF,ETHUSDT,0.42416446707898836,-1.7159459216715625,0.4229159505310429,False,-0.8713262874483431,0.9246629746903248,False
FTSE_ETF,SOLUSDT,0.384934716042082,-2.4062629279402503,0.13997654061308074,False,-1.361372530365386,0.8104467477147643,False
FTSE_ETF,TRXUSDT,0.4659918935871902,-1.4961308491302996,0.535424476822122,False,-1.1495324069315036,0.8706253018457661,False
FTSE_ETF,USDCUSDT,-0.0842668519778579,-3.5672981488646722,0.006417887912877482,True,-0.8786811383516796,0.9235487798681026,False
FTSE_ETF,XRPUSDT,0.5815853520177582,-1.7811453737494374,0.38986184962540715,False,-1.72849914880778,0.6637581220668498,False
ADAUSDT,AVAXUSDT,0.9358509072774128,-1.8729566293102367,0.34488812775127126,False,-1.5961583587369803,0.7225087605582473,False
ADAUSDT,BNBUSDT,0.9014593048354876,-3.7755941336757863,0.0031671253139167886,True,-3.279561448972739,0.05759927793048738,False
ADAUSDT,BTCUSDT,0.9502761028375064,-2.7392875796685434,0.0674830228761144,False,-2.6671896563314603,0.21160046674947186,False
ADAUSDT,DOGEUSDT,0.9299720626205904,-2.1750242486964404,0.2154347505858774,False,-1.9943169271479353,0.5315309482557727,False
ADAUSDT,ETHUSDT,0.9410105801499846,-2.604705245907667,0.09202868312534374,False,-2.347407680366144,0.35015054521356315,False
ADAUSDT,SOLUSDT,0.7826755572908015,-1.951662643020891,0.30816090330965795,False,-1.583048448150399,0.7279915868607694,False
ADAUSDT,TRXUSDT,0.8706188267861198,-2.698672435250985,0.07426827759145879,False,-2.449851458326518,0.30162214894296335,False
ADAUSDT,USDCUSDT,-0.15555876607995045,-4.186147277719456,0.0006953940279895932,True,-1.2239188200805997,0.851525949705424,False
ADAUSDT,XRPUSDT,0.9178792226297963,-0.2524920091996566,0.9319685760221106,False,-0.9020387602616737,0.9199079658847695,False
AVAXUSDT,ADAUSDT,0.9358509072774128,-1.594883757562698,0.4861630506890537,False,-1.873904108878281,0.5931813019971082,False
AVAXUSDT,BNBUSDT,0.8527659163620466,-2.758369476025809,0.06447084367800493,False,-2.3168951567102862,0.365153238617725,False
AVAXUSDT,BTCUSDT,0.8623537023853529,-1.4286341867646137,0.568474176890574,False,-1.7020443073151375,0.675970301859809,False
AVAXUSDT,DOGEUSDT,0.8790099062155263,-1.8033573824379148,0.37879612503147564,False,-1.8971479426548565,0.5814527112791483,False
AVAXUSDT,ETHUSDT,0.9583970916766009,-3.222739558655342,0.01870558343237882,True,-3.215732099340194,0.06733604515458116,False
AVAXUSDT,SOLUSDT,0.7525093341197632,-1.374474327387099,0.5944504408488834,False,-1.2624162909403815,0.8407903147513054,False
AVAXUSDT,TRXUSDT,0.8762858348467286,-2.763456708460401,0.0636862867837894,False,-2.701878653743711,0.19890371827072573,False
AVAXUSDT,USDCUSDT,-0.27841708484168076,-4.317955397907084,0.00041346191195691163,True,-1.7968649954934144,0.6312436550368534,False
AVAXUSDT,XRPUSDT,0.8031423175176217,0.20542811712914338,0.9725644024389594,False,-1.0140626656156535,0.9001474930104554,False
BNBUSDT,ADAUSDT,0.9014593048354876,-3.2795038074829677,0.015819886052251195,True,-3.775562417325595,0.014606972772242032,True
BNBUSDT,AVAXUSDT,0.8527659163620466,-2.3167719411222554,0.16661572919729922,False,-2.7584072169425267,0.17927784034419997,False
BNBUSDT,BTCUSDT,0.8846044098034004,-2.9099612937239687,0.04420183644696938,True,-3.393159964649215,0.043115888512479175,True
BNBUSDT,DOGEUSDT,0.800365381312963,-1.9770692122140003,0.29671706140046405,False,-2.5456250966205576,0.2593260641632823,False
BNBUSDT,ETHUSDT,0.8978549995927574,-2.8144171407511296,0.05624371008873906,False,-3.1680720285572592,0.07543148035704947,False
BNBUSDT,SOLUSDT,0.6096946720430272,-1.342736879279919,0.6094005600666679,False,-2.056989459125831,0.49885639008962956,False
BNBUSDT,TRXUSDT,0.9335624323221642,-3.6563802657289024,0.004770260364772408,True,-4.0036752087607335,0.0070951314536140345,True
BNBUSDT,USDCUSDT,0.023680377831656982,-4.210555685994688,0.0006323093837954034,True,-2.196187856835145,0.42633021970644325,False
BNBUSDT,XRPUSDT,0.9190043716190478,-3.3808779711095673,0.01162827129229584,True,-4.05451610076687,0.005995159541210729,True
BTCUSDT,ADAUSDT,0.9502761028375063,-2.6672113006810028,0.0798860220746963,False,-2.7391641838902454,0.1858099727122009,False
BTCUSDT,AVAXUSDT,0.8623537023853529,-1.70156926485589,0.43030412631762627,False,-1.429363801129992,0.7872710390535764,False
BTCUSDT,BNBUSDT,0.8846044098034004,-3.39307186351212,0.011197330887872205,True,-2.9101066772532675,0.1331484345230055,False
BTCUSDT,DOGEUSDT,0.9549367009566034,-2.098754233800555,0.24501582533425964,False,-2.0054153517206066,0.5257619497827966,False
BTCUSDT,ETHUSDT,0.9340007600062858,-1.9022926485100853,0.33098334635352156,False,-1.677311025521045,0.6871854248108451,False
BTCUSDT,SOLUSDT,0.8283238324256854,-1.909958372963862,0.3273909774774223,False,-1.6181120021203494,0.7131848284446741,False
BTCUSDT,TRXUSDT,0.8222844478427374,-2.4083880608230386,0.13938292317179035,False,-2.1795752574016283,0.4349197633759354,False
BTCUSDT,USDCUSDT,-0.14111744510913726,-4.159844869753028,0.0007699696909861921,True,-1.2969267160458842,0.8306610751992884,False
BTCUSDT,XRPUSDT,0.8809601401613261,-1.2763440640721182,0.6399242580150606,False,-1.8538771707116668,0.6032025833707673,False
DOGEUSDT,ADAUSDT,0.9299720626205904,-1.994204007106605,0.2891202084089933,False,-2.1748924033838626,0.43734621025908943,False
DOGEUSDT,AVAXUSDT,0.8790099062155264,-1.8969698770327026,0.3334879161956242,False,-1.8033540224492957,0.628091517158083,False
DOGEUSDT,BNBUSDT,0.800365381312963,-2.5456351600027824,0.10476181891486958,False,-1.9770645438561747,0.5404777098730775,False
DOGEUSDT,BTCUSDT,0.9549367009566034,-2.004449549086234,0.28462554142415286,False,-2.099462494542734,0.47664815108706593,False
DOGEUSDT,ETHUSDT,0.9246004179068492,-2.251192881200925,0.1881924385892137,False,-2.121375325702405,0.4651998123619385,False
DOGEUSDT,SOLUSDT,0.9009507921187434,-2.4077019282435197,0.13957438600955685,False,-2.274398476690874,0.38639485393710105,False
DOGEUSDT,TRXUSDT,0.7555561068270954,-2.094620301019858,0.24668330077369244,False,-1.9404510116917166,0.5593592495728318,False
DOGEUSDT,USDCUSDT,-0.3366288564179728,-4.378634901543206,0.0003237698447169829,True,-1.850337409780741,0.6049651963198912,False
DOGEUSDT,XRPUSDT,0.7712458970763628,-0.12141353685082519,0.9472634511104479,False,-1.2062824479301604,0.8562482046294726,False
ETHUSDT,ADAUSDT,0.9410105801499846,-2.3470902772384705,0.1572296765500823,False,-2.6048526916571815,0.23487908669079982,False
ETHUSDT,AVAXUSDT,0.9583970916766008,-3.2156917308714346,0.019094158974366393,True,-3.222710775723259,0.06621121667289323,False
ETHUSDT,BNBUSDT,0.8978549995927574,-3.167984675353609,0.021914266709923618,True,-2.8145166287546797,0.16110949660786655,False
ETHUSDT,BTCUSDT,0.9340007600062858,-1.6765292046070144,0.44324409325375785,False,-1.9028296766374306,0.5785709806146738,False
ETHUSDT,DOGEUSDT,0.9246004179068491,-2.121299183245498,0.23603678310463633,False,-2.2512615340359377,0.39810794625051515,False
ETHUSDT,SOLUSDT,0.7893254454577816,-1.4829321130469373,0.5419370503942765,False,-1.4382997577369998,0.7840839764143182,False
ETHUSDT,TRXUSDT,0.8701055586046802,-2.8290610049068303,0.05424101775611446,False,-2.819465235948305,0.15956980596806758,False
ETHUSDT,USDCUSDT,-0.24452023347792526,-4.252628262954456,0.0005360312637820147,True,-1.8507463783571985,0.604761688551478,False
ETHUSDT,XRPUSDT,0.8215014894563031,-0.35430435523402737,0.9174533063367775,False,-1.3583469176708465,0.8114338777076776,False
SOLUSDT,ADAUSDT,0.7826755572908015,-1.5829610476577474,0.4921468441928124,False,-1.9518186678109641,0.5535142605095956,False
SOLUSDT,AVAXUSDT,0.7525093341197632,-1.261534191049717,0.6465816931370558,False,-1.3760151507347562,0.80561626701249,False
SOLUSDT,BNBUSDT,0.6096946720430271,-2.0570220968525823,0.2621434916480341,False,-1.3432281815641025,0.8163101098517989,False
SOLUSDT,BTCUSDT,0.8283238324256854,-1.6181626126433073,0.47369270037850236,False,-1.9101237290503401,0.5748634827082106,False
SOLUSDT,DOGEUSDT,0.9009507921187435,-2.2738008492325004,0.18055697264765952,False,-2.4086298750357926,0.32077862437496696,False
SOLUSDT,ETHUSDT,0.7893254454577816,-1.4378170934186911,0.5640179372900025,False,-1.48405420557644,0.7672556774234787,False
SOLUSDT,TRXUSDT,0.5648047503265425,-1.608746936627459,0.4791982943660638,False,-1.6061165989434372,0.7183013256870083,False
SOLUSDT,USDCUSDT,-0.43812897877990703,-4.56049051562373,0.00015265204097399758,True,-2.293932854072877,0.37658411544742204,False
SOLUSDT,XRPUSDT,0.5710139283145802,-0.7175834621461209,0.8421423034779132,False,-1.8613891672799125,0.5994532560857848,False
TRXUSDT,ADAUSDT,0.8706188267861197,-2.4497431972960295,0.12818590444365613,False,-2.6987502943822874,0.2000284548836604,False
TRXUSDT,AVAXUSDT,0.8762858348467285,-2.701755054587998,0.07373506003144906,False,-2.763638174449136,0.17752876366692583,False
TRXUSDT,BNBUSDT,0.9335624323221643,-4.003882905290207,0.0013903151421907588,True,-3.656295238426373,0.020834152431080756,True
TRXUSDT,BTCUSDT,0.8222844478427374,-2.1795490558716355,0.2137515147340287,False,-2.4085103705090556,0.3208349219627368,False
TRXUSDT,DOGEUSDT,0.7555561068270954,-1.940726402185859,0.3131512040290392,False,-2.094655426900338,0.47916126481064236,False
TRXUSDT,ETHUSDT,0.8701055586046802,-2.8196021407026888,0.05552783636378377,False,-2.8291146930836892,0.15659664638835902,False
TRXUSDT,SOLUSDT,0.5648047503265425,-1.60590320351014,0.4806274852409996,False,-1.6087971655787021,0.717162524253494,False
TRXUSDT,USDCUSDT,0.005986679877161772,-4.203489592489106,0.00064999535484648,True,-1.6525031408727981,0.6982292158011795,False
TRXUSDT,XRPUSDT,0.869709642489218,-1.5577278598574826,0.5047857992619138,False,-2.2276131777184864,0.4101730175798023,False
USDCUSDT,ADAUSDT,-0.15555876607995045,-1.2240433444779035,0.6631683111111729,False,-4.186266120966691,0.0038265289020871476,True
USDCUSDT,AVAXUSDT,-0.2784170848416808,-1.7972334031826134,0.38183609466278623,False,-4.31806531111507,0.002399268715411776,True
USDCUSDT,BNBUSDT,0.023680377831656982,-2.196284817473326,0.20759661607017382,False,-4.210663727046513,0.0035143893042047223,True
USDCUSDT,BTCUSDT,-0.14111744510913726,-1.2974754306281078,0.6303265142943195,False,-4.159965104789489,0.004191304484983141,True
USDCUSDT,DOGEUSDT,-0.33662885641797285,-1.8508916267711346,0.3555038412576206,False,-4.37875487799818,0.0019240139453717804,True
USDCUSDT,ETHUSDT,-0.24452023347792526,-1.850932188887093,0.3554842073825058,False,-4.25274051621135,0.0030304209326808495,True
USDCUSDT,SOLUSDT,-0.43812897877990703,-2.2937189844528882,0.17400172702205424,False,-4.560655122555066,0.0009718075528537756,True
USDCUSDT,TRXUSDT,0.005986679877161773,-1.6528899210449286,0.45553368424381774,False,-4.203598091291112,0.0036022938442500613,True
USDCUSDT,XRPUSDT,0.12183095596353333,-0.656609637983259,0.8576708619326006,False,-4.2740038188449665,0.0028099075742378395,True
XRPUSDT,ADAUSDT,0.9178792226297963,-0.90147643996269,0.7874858159445295,False,-0.25426486677512367,0.9778807147100012,False
XRPUSDT,AVAXUSDT,0.8031423175176218,-1.0126987390094497,0.7486045962875147,False,0.20022957761133506,0.9896109465131114,False
XRPUSDT,BNBUSDT,0.9190043716190478,-4.054126439122941,0.0011521563545526495,True,-3.3818009509484273,0.044412417936285704,True
XRPUSDT,BTCUSDT,0.880960140161326,-1.8539949569718621,0.35400293727093,False,-1.2766622918411696,0.8366672538800533,False
XRPUSDT,DOGEUSDT,0.7712458970763628,-1.206168435610728,0.6709365935965363,False,-0.12343414801239354,0.982582678085581,False
XRPUSDT,ETHUSDT,0.8215014894563031,-1.3577475525262057,0.6023566206266742,False,-0.3571935546343477,0.9730781562044382,False
XRPUSDT,SOLUSDT,0.5710139283145802,-1.8618163986527487,0.35023145872882966,False,-0.7181085288772926,0.9446488332053851,False
XRPUSDT,TRXUSDT,0.8697096424892181,-2.2268401555033193,0.19664862451199283,False,-1.5594749148413134,0.7376873115922291,False
XRPUSDT,USDCUSDT,0.12183095596353333,-4.273905734299061,0.0004927724345671139,True,-0.6567459244342041,0.9511073599036534,False
